;__create geometry__
block create group "blocks" poly face 5.2347483635,0.0000000000,0.8291026354 5.2347483635,0.5000000000,0.8291026354 4.9384417534,0.5000000000,0.7821723223 4.9384417534,0.0000000000,0.7821723223 face 4.7552824020,0.0000000000,1.5450849533 4.7552824020,0.5000000000,1.5450849533 5.0405993462,0.5000000000,1.6377900839 5.0405993462,0.0000000000,1.6377900839 face 4.9384417534,0.0000000000,0.7821723223 4.7552824020,0.0000000000,1.5450849533 5.0405993462,0.0000000000,1.6377900839 5.2347483635,0.0000000000,0.8291026354 face 4.7552824020,0.5000000000,1.5450849533 4.9384417534,0.5000000000,0.7821723223 5.2347483635,0.5000000000,0.8291026354 5.0405993462,0.5000000000,1.6377900839 face 5.0405993462,0.5000000000,1.6377900839 5.2347483635,0.5000000000,0.8291026354 5.2347483635,0.0000000000,0.8291026354 5.0405993462,0.0000000000,1.6377900839 face 4.7552824020,0.0000000000,1.5450849533 4.9384417534,0.0000000000,0.7821723223 4.9384417534,0.5000000000,0.7821723223 4.7552824020,0.5000000000,1.5450849533  r=2
block create group "blocks" poly face 5.0405993462,0.0000000000,1.6377900839 5.0405993462,0.5000000000,1.6377900839 4.7552824020,0.5000000000,1.5450849533 4.7552824020,0.0000000000,1.5450849533 face 4.4550328255,0.0000000000,2.2699525356 4.4550328255,0.5000000000,2.2699525356 4.7223343849,0.5000000000,2.4061496258 4.7223343849,0.0000000000,2.4061496258 face 4.7552824020,0.0000000000,1.5450849533 4.4550328255,0.0000000000,2.2699525356 4.7223343849,0.0000000000,2.4061496258 5.0405993462,0.0000000000,1.6377900839 face 4.4550328255,0.5000000000,2.2699525356 4.7552824020,0.5000000000,1.5450849533 5.0405993462,0.5000000000,1.6377900839 4.7223343849,0.5000000000,2.4061496258 face 4.7223343849,0.5000000000,2.4061496258 5.0405993462,0.5000000000,1.6377900839 5.0405993462,0.0000000000,1.6377900839 4.7223343849,0.0000000000,2.4061496258 face 4.4550328255,0.0000000000,2.2699525356 4.7552824020,0.0000000000,1.5450849533 4.7552824020,0.5000000000,1.5450849533 4.4550328255,0.5000000000,2.2699525356  r=3
block create group "blocks" poly face 4.7223343849,0.0000000000,2.4061496258 4.7223343849,0.5000000000,2.4061496258 4.4550328255,0.5000000000,2.2699525356 4.4550328255,0.0000000000,2.2699525356 face 4.0450849533,0.0000000000,2.9389262199 4.0450849533,0.5000000000,2.9389262199 4.2877902985,0.5000000000,3.1152617931 4.2877902985,0.0000000000,3.1152617931 face 4.4550328255,0.0000000000,2.2699525356 4.0450849533,0.0000000000,2.9389262199 4.2877902985,0.0000000000,3.1152617931 4.7223343849,0.0000000000,2.4061496258 face 4.0450849533,0.5000000000,2.9389262199 4.4550328255,0.5000000000,2.2699525356 4.7223343849,0.5000000000,2.4061496258 4.2877902985,0.5000000000,3.1152617931 face 4.2877902985,0.5000000000,3.1152617931 4.7223343849,0.5000000000,2.4061496258 4.7223343849,0.0000000000,2.4061496258 4.2877902985,0.0000000000,3.1152617931 face 4.0450849533,0.0000000000,2.9389262199 4.4550328255,0.0000000000,2.2699525356 4.4550328255,0.5000000000,2.2699525356 4.0450849533,0.5000000000,2.9389262199  r=4
block create group "blocks" poly face 4.2877902985,0.0000000000,3.1152617931 4.2877902985,0.5000000000,3.1152617931 4.0450849533,0.5000000000,2.9389262199 4.0450849533,0.0000000000,2.9389262199 face 3.5355339050,0.0000000000,3.5355339050 3.5355339050,0.5000000000,3.5355339050 3.7476658821,0.5000000000,3.7476658821 3.7476658821,0.0000000000,3.7476658821 face 4.0450849533,0.0000000000,2.9389262199 3.5355339050,0.0000000000,3.5355339050 3.7476658821,0.0000000000,3.7476658821 4.2877902985,0.0000000000,3.1152617931 face 3.5355339050,0.5000000000,3.5355339050 4.0450849533,0.5000000000,2.9389262199 4.2877902985,0.5000000000,3.1152617931 3.7476658821,0.5000000000,3.7476658821 face 3.7476658821,0.5000000000,3.7476658821 4.2877902985,0.5000000000,3.1152617931 4.2877902985,0.0000000000,3.1152617931 3.7476658821,0.0000000000,3.7476658821 face 3.5355339050,0.0000000000,3.5355339050 4.0450849533,0.0000000000,2.9389262199 4.0450849533,0.5000000000,2.9389262199 3.5355339050,0.5000000000,3.5355339050  r=5
block create group "blocks" poly face 3.7476658821,0.0000000000,3.7476658821 3.7476658821,0.5000000000,3.7476658821 3.5355339050,0.5000000000,3.5355339050 3.5355339050,0.0000000000,3.5355339050 face 2.9389262199,0.0000000000,4.0450849533 2.9389262199,0.5000000000,4.0450849533 3.1152617931,0.5000000000,4.2877902985 3.1152617931,0.0000000000,4.2877902985 face 3.5355339050,0.0000000000,3.5355339050 2.9389262199,0.0000000000,4.0450849533 3.1152617931,0.0000000000,4.2877902985 3.7476658821,0.0000000000,3.7476658821 face 2.9389262199,0.5000000000,4.0450849533 3.5355339050,0.5000000000,3.5355339050 3.7476658821,0.5000000000,3.7476658821 3.1152617931,0.5000000000,4.2877902985 face 3.1152617931,0.5000000000,4.2877902985 3.7476658821,0.5000000000,3.7476658821 3.7476658821,0.0000000000,3.7476658821 3.1152617931,0.0000000000,4.2877902985 face 2.9389262199,0.0000000000,4.0450849533 3.5355339050,0.0000000000,3.5355339050 3.5355339050,0.5000000000,3.5355339050 2.9389262199,0.5000000000,4.0450849533  r=6
block create group "blocks" poly face 3.1152617931,0.0000000000,4.2877902985 3.1152617931,0.5000000000,4.2877902985 2.9389262199,0.5000000000,4.0450849533 2.9389262199,0.0000000000,4.0450849533 face 2.2699525356,0.0000000000,4.4550328255 2.2699525356,0.5000000000,4.4550328255 2.4061496258,0.5000000000,4.7223343849 2.4061496258,0.0000000000,4.7223343849 face 2.9389262199,0.0000000000,4.0450849533 2.2699525356,0.0000000000,4.4550328255 2.4061496258,0.0000000000,4.7223343849 3.1152617931,0.0000000000,4.2877902985 face 2.2699525356,0.5000000000,4.4550328255 2.9389262199,0.5000000000,4.0450849533 3.1152617931,0.5000000000,4.2877902985 2.4061496258,0.5000000000,4.7223343849 face 2.4061496258,0.5000000000,4.7223343849 3.1152617931,0.5000000000,4.2877902985 3.1152617931,0.0000000000,4.2877902985 2.4061496258,0.0000000000,4.7223343849 face 2.2699525356,0.0000000000,4.4550328255 2.9389262199,0.0000000000,4.0450849533 2.9389262199,0.5000000000,4.0450849533 2.2699525356,0.5000000000,4.4550328255  r=7
block create group "blocks" poly face 2.4061496258,0.0000000000,4.7223343849 2.4061496258,0.5000000000,4.7223343849 2.2699525356,0.5000000000,4.4550328255 2.2699525356,0.0000000000,4.4550328255 face 1.5450849533,0.0000000000,4.7552824020 1.5450849533,0.5000000000,4.7552824020 1.6377900839,0.5000000000,5.0405993462 1.6377900839,0.0000000000,5.0405993462 face 2.2699525356,0.0000000000,4.4550328255 1.5450849533,0.0000000000,4.7552824020 1.6377900839,0.0000000000,5.0405993462 2.4061496258,0.0000000000,4.7223343849 face 1.5450849533,0.5000000000,4.7552824020 2.2699525356,0.5000000000,4.4550328255 2.4061496258,0.5000000000,4.7223343849 1.6377900839,0.5000000000,5.0405993462 face 1.6377900839,0.5000000000,5.0405993462 2.4061496258,0.5000000000,4.7223343849 2.4061496258,0.0000000000,4.7223343849 1.6377900839,0.0000000000,5.0405993462 face 1.5450849533,0.0000000000,4.7552824020 2.2699525356,0.0000000000,4.4550328255 2.2699525356,0.5000000000,4.4550328255 1.5450849533,0.5000000000,4.7552824020  r=8
block create group "blocks" poly face 1.6377900839,0.0000000000,5.0405993462 1.6377900839,0.5000000000,5.0405993462 1.5450849533,0.5000000000,4.7552824020 1.5450849533,0.0000000000,4.7552824020 face 0.7821723223,0.0000000000,4.9384417534 0.7821723223,0.5000000000,4.9384417534 0.8291026354,0.5000000000,5.2347483635 0.8291026354,0.0000000000,5.2347483635 face 1.5450849533,0.0000000000,4.7552824020 0.7821723223,0.0000000000,4.9384417534 0.8291026354,0.0000000000,5.2347483635 1.6377900839,0.0000000000,5.0405993462 face 0.7821723223,0.5000000000,4.9384417534 1.5450849533,0.5000000000,4.7552824020 1.6377900839,0.5000000000,5.0405993462 0.8291026354,0.5000000000,5.2347483635 face 0.8291026354,0.5000000000,5.2347483635 1.6377900839,0.5000000000,5.0405993462 1.6377900839,0.0000000000,5.0405993462 0.8291026354,0.0000000000,5.2347483635 face 0.7821723223,0.0000000000,4.9384417534 1.5450849533,0.0000000000,4.7552824020 1.5450849533,0.5000000000,4.7552824020 0.7821723223,0.5000000000,4.9384417534  r=9
block create group "blocks" poly face 0.8291026354,0.0000000000,5.2347483635 0.8291026354,0.5000000000,5.2347483635 0.7821723223,0.5000000000,4.9384417534 0.7821723223,0.0000000000,4.9384417534 face -0.0000000000,0.0000000000,5.0000000000 -0.0000000000,0.5000000000,5.0000000000 -0.0000000000,0.5000000000,5.3000001907 -0.0000000000,0.0000000000,5.3000001907 face 0.7821723223,0.0000000000,4.9384417534 -0.0000000000,0.0000000000,5.0000000000 -0.0000000000,0.0000000000,5.3000001907 0.8291026354,0.0000000000,5.2347483635 face -0.0000000000,0.5000000000,5.0000000000 0.7821723223,0.5000000000,4.9384417534 0.8291026354,0.5000000000,5.2347483635 -0.0000000000,0.5000000000,5.3000001907 face -0.0000000000,0.5000000000,5.3000001907 0.8291026354,0.5000000000,5.2347483635 0.8291026354,0.0000000000,5.2347483635 -0.0000000000,0.0000000000,5.3000001907 face -0.0000000000,0.0000000000,5.0000000000 0.7821723223,0.0000000000,4.9384417534 0.7821723223,0.5000000000,4.9384417534 -0.0000000000,0.5000000000,5.0000000000  r=10
block create group "blocks" poly face -0.0000000000,0.0000000000,5.3000001907 -0.0000000000,0.5000000000,5.3000001907 -0.0000000000,0.5000000000,5.0000000000 -0.0000000000,0.0000000000,5.0000000000 face -0.7821723223,0.0000000000,4.9384417534 -0.7821723223,0.5000000000,4.9384417534 -0.8291026354,0.5000000000,5.2347483635 -0.8291026354,0.0000000000,5.2347483635 face -0.0000000000,0.0000000000,5.0000000000 -0.7821723223,0.0000000000,4.9384417534 -0.8291026354,0.0000000000,5.2347483635 -0.0000000000,0.0000000000,5.3000001907 face -0.7821723223,0.5000000000,4.9384417534 -0.0000000000,0.5000000000,5.0000000000 -0.0000000000,0.5000000000,5.3000001907 -0.8291026354,0.5000000000,5.2347483635 face -0.8291026354,0.5000000000,5.2347483635 -0.0000000000,0.5000000000,5.3000001907 -0.0000000000,0.0000000000,5.3000001907 -0.8291026354,0.0000000000,5.2347483635 face -0.7821723223,0.0000000000,4.9384417534 -0.0000000000,0.0000000000,5.0000000000 -0.0000000000,0.5000000000,5.0000000000 -0.7821723223,0.5000000000,4.9384417534  r=11
