;__create geometry__
block create group "Supports" poly face -0.0000000454,2.2243199348,0.2809959948 -0.0000000128,2.2415699959,0.1410270035 -0.0000000129,1.7525399923,0.1102600023 -0.0000000386,1.7481100559,0.2208369970 face -0.4624620080,2.1757099628,0.2809959948 -0.4660480022,2.1925799847,0.1410270035 -0.0000000128,2.2415699959,0.1410270035 -0.0000000454,2.2243199348,0.2809959948 face -0.3634519875,1.7099100351,0.2208369970 -0.4624620080,2.1757099628,0.2809959948 -0.0000000454,2.2243199348,0.2809959948 -0.0000000386,1.7481100559,0.2208369970 face -0.0000000129,1.7525399923,0.1102600023 -0.3643729985,1.7142399549,0.1102600023 -0.3634519875,1.7099100351,0.2208369970 -0.0000000386,1.7481100559,0.2208369970 face -0.4660480022,2.1925799847,0.1410270035 -0.3643729985,1.7142399549,0.1102600023 -0.0000000129,1.7525399923,0.1102600023 -0.0000000128,2.2415699959,0.1410270035 face -0.4624620080,2.1757099628,0.2809959948 -0.3634519875,1.7099100351,0.2208369970 -0.3643729985,1.7142399549,0.1102600023 -0.4660480022,2.1925799847,0.1410270035  r=0
block create group "Supports" poly face -0.4624620080,2.1757099628,0.2809959948 -0.4660480022,2.1925799847,0.1410270035 -0.3643729985,1.7142399549,0.1102600023 -0.3634519875,1.7099100351,0.2208369970 face -0.9047129750,2.0320200920,0.2809959948 -0.9117280245,2.0477700233,0.1410270035 -0.4660480022,2.1925799847,0.1410270035 -0.4624620080,2.1757099628,0.2809959948 face -0.7110189795,1.5969699621,0.2208369970 -0.9047129750,2.0320200920,0.2809959948 -0.4624620080,2.1757099628,0.2809959948 -0.3634519875,1.7099100351,0.2208369970 face -0.3643729985,1.7142399549,0.1102600023 -0.7128199935,1.6010199785,0.1102600023 -0.7110189795,1.5969699621,0.2208369970 -0.3634519875,1.7099100351,0.2208369970 face -0.9117280245,2.0477700233,0.1410270035 -0.7128199935,1.6010199785,0.1102600023 -0.3643729985,1.7142399549,0.1102600023 -0.4660480022,2.1925799847,0.1410270035 face -0.9047129750,2.0320200920,0.2809959948 -0.7110189795,1.5969699621,0.2208369970 -0.7128199935,1.6010199785,0.1102600023 -0.9117280245,2.0477700233,0.1410270035  r=1
block create group "Supports" poly face -2.2121400833,0.2325049937,0.2809959948 -2.2292900085,0.2343080044,0.1410270035 -1.7429300547,0.1831900030,0.1102600023 -1.7385300398,0.1827269942,0.2208369970 face -2.2121400833,-0.2325049937,0.2809959948 -2.2292900085,-0.2343080044,0.1410270035 -2.2292900085,0.2343080044,0.1410270035 -2.2121400833,0.2325049937,0.2809959948 face -1.7385300398,-0.1827269942,0.2208369970 -2.2121400833,-0.2325049937,0.2809959948 -2.2121400833,0.2325049937,0.2809959948 -1.7385300398,0.1827269942,0.2208369970 face -1.7429300547,0.1831900030,0.1102600023 -1.7429300547,-0.1831900030,0.1102600023 -1.7385300398,-0.1827269942,0.2208369970 -1.7385300398,0.1827269942,0.2208369970 face -2.2292900085,-0.2343080044,0.1410270035 -1.7429300547,-0.1831900030,0.1102600023 -1.7429300547,0.1831900030,0.1102600023 -2.2292900085,0.2343080044,0.1410270035 face -2.2121400833,-0.2325049937,0.2809959948 -1.7385300398,-0.1827269942,0.2208369970 -1.7429300547,-0.1831900030,0.1102600023 -2.2292900085,-0.2343080044,0.1410270035  r=2
block create group "Supports" poly face -2.1154599190,-0.6873530149,0.2809959948 -2.1318600178,-0.6926829815,0.1410270035 -1.6667599678,-0.5415629745,0.1102600023 -1.6625499725,-0.5401949883,0.2208369970 face -1.9263199568,-1.1121599674,0.2809959948 -1.9412599802,-1.1207799911,0.1410270035 -2.1318600178,-0.6926829815,0.1410270035 -2.1154599190,-0.6873530149,0.2809959948 face -1.5139000416,-0.8740530014,0.2208369970 -1.9263199568,-1.1121599674,0.2809959948 -2.1154599190,-0.6873530149,0.2809959948 -1.6625499725,-0.5401949883,0.2208369970 face -1.6667599678,-0.5415629745,0.1102600023 -1.5177400112,-0.8762680292,0.1102600023 -1.5139000416,-0.8740530014,0.2208369970 -1.6625499725,-0.5401949883,0.2208369970 face -1.9412599802,-1.1207799911,0.1410270035 -1.5177400112,-0.8762680292,0.1102600023 -1.6667599678,-0.5415629745,0.1102600023 -2.1318600178,-0.6926829815,0.1410270035 face -1.9263199568,-1.1121599674,0.2809959948 -1.5139000416,-0.8740530014,0.2208369970 -1.5177400112,-0.8762680292,0.1102600023 -1.9412599802,-1.1207799911,0.1410270035  r=3
block create group "Supports" poly face -2.2121400833,-0.2325049937,0.2809959948 -2.2292900085,-0.2343080044,0.1410270035 -1.7429300547,-0.1831900030,0.1102600023 -1.7385300398,-0.1827269942,0.2208369970 face -2.1154599190,-0.6873530149,0.2809959948 -2.1318600178,-0.6926829815,0.1410270035 -2.2292900085,-0.2343080044,0.1410270035 -2.2121400833,-0.2325049937,0.2809959948 face -1.6625499725,-0.5401949883,0.2208369970 -2.1154599190,-0.6873530149,0.2809959948 -2.2121400833,-0.2325049937,0.2809959948 -1.7385300398,-0.1827269942,0.2208369970 face -1.7429300547,-0.1831900030,0.1102600023 -1.6667599678,-0.5415629745,0.1102600023 -1.6625499725,-0.5401949883,0.2208369970 -1.7385300398,-0.1827269942,0.2208369970 face -2.1318600178,-0.6926829815,0.1410270035 -1.6667599678,-0.5415629745,0.1102600023 -1.7429300547,-0.1831900030,0.1102600023 -2.2292900085,-0.2343080044,0.1410270035 face -2.1154599190,-0.6873530149,0.2809959948 -1.6625499725,-0.5401949883,0.2208369970 -1.6667599678,-0.5415629745,0.1102600023 -2.1318600178,-0.6926829815,0.1410270035  r=4
block create group "Supports" poly face -1.3074200153,-1.7995100021,0.2809959948 -1.3175599575,-1.8134700060,0.1410270035 -1.0301100016,-1.4178299904,0.1102600023 -1.0275100470,-1.4142500162,0.2208369970 face -0.9047129750,-2.0320200920,0.2809959948 -0.9117280245,-2.0477700233,0.1410270035 -1.3175599575,-1.8134700060,0.1410270035 -1.3074200153,-1.7995100021,0.2809959948 face -0.7110189795,-1.5969699621,0.2208369970 -0.9047129750,-2.0320200920,0.2809959948 -1.3074200153,-1.7995100021,0.2809959948 -1.0275100470,-1.4142500162,0.2208369970 face -1.0301100016,-1.4178299904,0.1102600023 -0.7128199935,-1.6010199785,0.1102600023 -0.7110189795,-1.5969699621,0.2208369970 -1.0275100470,-1.4142500162,0.2208369970 face -0.9117280245,-2.0477700233,0.1410270035 -0.7128199935,-1.6010199785,0.1102600023 -1.0301100016,-1.4178299904,0.1102600023 -1.3175599575,-1.8134700060,0.1410270035 face -0.9047129750,-2.0320200920,0.2809959948 -0.7110189795,-1.5969699621,0.2208369970 -0.7128199935,-1.6010199785,0.1102600023 -0.9117280245,-2.0477700233,0.1410270035  r=5
block create group "Supports" poly face -1.6529899836,-1.4883600473,0.2809959948 -1.6658099890,-1.4998999834,0.1410270035 -1.3023899794,-1.1726700068,0.1102600023 -1.2991000414,-1.1697100401,0.2208369970 face -1.3074200153,-1.7995100021,0.2809959948 -1.3175599575,-1.8134700060,0.1410270035 -1.6658099890,-1.4998999834,0.1410270035 -1.6529899836,-1.4883600473,0.2809959948 face -1.0275100470,-1.4142500162,0.2208369970 -1.3074200153,-1.7995100021,0.2809959948 -1.6529899836,-1.4883600473,0.2809959948 -1.2991000414,-1.1697100401,0.2208369970 face -1.3023899794,-1.1726700068,0.1102600023 -1.0301100016,-1.4178299904,0.1102600023 -1.0275100470,-1.4142500162,0.2208369970 -1.2991000414,-1.1697100401,0.2208369970 face -1.3175599575,-1.8134700060,0.1410270035 -1.0301100016,-1.4178299904,0.1102600023 -1.3023899794,-1.1726700068,0.1102600023 -1.6658099890,-1.4998999834,0.1410270035 face -1.3074200153,-1.7995100021,0.2809959948 -1.0275100470,-1.4142500162,0.2208369970 -1.0301100016,-1.4178299904,0.1102600023 -1.3175599575,-1.8134700060,0.1410270035  r=6
block create group "Supports" poly face -1.9263199568,1.1121599674,0.2809959948 -1.9412599802,1.1207799911,0.1410270035 -1.5177400112,0.8762680292,0.1102600023 -1.5139000416,0.8740530014,0.2208369970 face -2.1154599190,0.6873530149,0.2809959948 -2.1318600178,0.6926829815,0.1410270035 -1.9412599802,1.1207799911,0.1410270035 -1.9263199568,1.1121599674,0.2809959948 face -1.6625499725,0.5401949883,0.2208369970 -2.1154599190,0.6873530149,0.2809959948 -1.9263199568,1.1121599674,0.2809959948 -1.5139000416,0.8740530014,0.2208369970 face -1.5177400112,0.8762680292,0.1102600023 -1.6667599678,0.5415629745,0.1102600023 -1.6625499725,0.5401949883,0.2208369970 -1.5139000416,0.8740530014,0.2208369970 face -2.1318600178,0.6926829815,0.1410270035 -1.6667599678,0.5415629745,0.1102600023 -1.5177400112,0.8762680292,0.1102600023 -1.9412599802,1.1207799911,0.1410270035 face -2.1154599190,0.6873530149,0.2809959948 -1.6625499725,0.5401949883,0.2208369970 -1.6667599678,0.5415629745,0.1102600023 -2.1318600178,0.6926829815,0.1410270035  r=7
block create group "Supports" poly face -2.1154599190,0.6873530149,0.2809959948 -2.1318600178,0.6926829815,0.1410270035 -1.6667599678,0.5415629745,0.1102600023 -1.6625499725,0.5401949883,0.2208369970 face -2.2121400833,0.2325049937,0.2809959948 -2.2292900085,0.2343080044,0.1410270035 -2.1318600178,0.6926829815,0.1410270035 -2.1154599190,0.6873530149,0.2809959948 face -1.7385300398,0.1827269942,0.2208369970 -2.2121400833,0.2325049937,0.2809959948 -2.1154599190,0.6873530149,0.2809959948 -1.6625499725,0.5401949883,0.2208369970 face -1.6667599678,0.5415629745,0.1102600023 -1.7429300547,0.1831900030,0.1102600023 -1.7385300398,0.1827269942,0.2208369970 -1.6625499725,0.5401949883,0.2208369970 face -2.2292900085,0.2343080044,0.1410270035 -1.7429300547,0.1831900030,0.1102600023 -1.6667599678,0.5415629745,0.1102600023 -2.1318600178,0.6926829815,0.1410270035 face -2.2121400833,0.2325049937,0.2809959948 -1.7385300398,0.1827269942,0.2208369970 -1.7429300547,0.1831900030,0.1102600023 -2.2292900085,0.2343080044,0.1410270035  r=8
block create group "Supports" poly face -1.6529899836,1.4883600473,0.2809959948 -1.6658099890,1.4998999834,0.1410270035 -1.3023899794,1.1726700068,0.1102600023 -1.2991000414,1.1697100401,0.2208369970 face -1.9263199568,1.1121599674,0.2809959948 -1.9412499666,1.1207799911,0.1410270035 -1.6658099890,1.4998999834,0.1410270035 -1.6529899836,1.4883600473,0.2809959948 face -1.5139000416,0.8740530014,0.2208369970 -1.9263199568,1.1121599674,0.2809959948 -1.6529899836,1.4883600473,0.2809959948 -1.2991000414,1.1697100401,0.2208369970 face -1.3023899794,1.1726700068,0.1102600023 -1.5177400112,0.8762680292,0.1102600023 -1.5139000416,0.8740530014,0.2208369970 -1.2991000414,1.1697100401,0.2208369970 face -1.9412499666,1.1207799911,0.1410270035 -1.5177400112,0.8762680292,0.1102600023 -1.3023899794,1.1726700068,0.1102600023 -1.6658099890,1.4998999834,0.1410270035 face -1.9263199568,1.1121599674,0.2809959948 -1.5139000416,0.8740530014,0.2208369970 -1.5177400112,0.8762680292,0.1102600023 -1.9412499666,1.1207799911,0.1410270035  r=9
