;__create geometry__
block create group "blocks" poly face 2.6111087799,0.9868513942,0.7632846832 2.6356310844,0.9689052105,0.7970365286 2.4070429802,0.8929570913,0.9398742318 2.3131484985,0.9868513942,0.7632846832 face 2.5180740356,0.7819260955,0.6352331042 2.6111087799,0.9868513942,0.7632846832 2.3131484985,0.9868513942,0.7632846832 face 2.4070429802,0.6014624834,0.9398742318 2.4070429802,0.8929570913,0.9398742318 2.6356310844,0.9689052105,0.7970365286 2.6356310844,0.6014624834,0.7970365286 face 2.5180740356,0.6014624834,0.6352331042 2.5180740356,0.7819260955,0.6352331042 2.3131484985,0.9868513942,0.7632846832 2.3131484985,0.6014624834,0.7632846832 face 2.5839843750,0.7596501112,0.7259510159 2.5180740356,0.7819260955,0.6352331042 2.5180740356,0.6014624834,0.6352331042 face 2.5839843750,0.7596501112,0.7259510159 2.6111087799,0.9868513942,0.7632846832 2.5180740356,0.7819260955,0.6352331042 face 2.5839843750,0.7596501112,0.7259510159 2.6356310844,0.9689052105,0.7970365286 2.6111087799,0.9868513942,0.7632846832 face 2.5839843750,0.7596501112,0.7259510159 2.6356310844,0.6014624834,0.7970365286 2.6356310844,0.9689052105,0.7970365286 face 2.5839843750,0.7596501112,0.7259510159 2.5180740356,0.6014624834,0.6352331042 2.6356310844,0.6014624834,0.7970365286 face 2.3131484985,0.6014624834,0.7632846832 2.3131484985,0.9868513942,0.7632846832 2.4070429802,0.8929570913,0.9398742318 2.4070429802,0.6014624834,0.9398742318 face 2.4070429802,0.6014624834,0.9398742318 2.6356310844,0.6014624834,0.7970365286 2.5180740356,0.6014624834,0.6352331042 2.3131484985,0.6014624834,0.7632846832  r=5
block create group "blocks" poly face 2.4070429802,0.8068570495,0.9398742318 2.4070429802,0.8929570913,0.9398742318 2.3131484985,0.9868513942,0.7632846832 2.3131484985,0.8068570495,0.7632846832 face 2.0923962593,0.8068570495,0.8615699410 2.0923962593,0.9345921874,0.8615699410 2.1608002186,0.8346635103,1.0495084524 2.1608002186,0.8068570495,1.0495084524 face 2.3131484985,0.9868513942,0.7632846832 2.4070429802,0.8929570913,0.9398742318 2.1608002186,0.8346635103,1.0495084524 2.0923962593,0.9345921874,0.8615699410 face 2.1608002186,0.8068570495,1.0495084524 2.1608002186,0.8346635103,1.0495084524 2.4070429802,0.8929570913,0.9398742318 2.4070429802,0.8068570495,0.9398742318 face 2.3131484985,0.8068570495,0.7632846832 2.3131484985,0.9868513942,0.7632846832 2.0923962593,0.9345921874,0.8615699410 2.0923962593,0.8068570495,0.8615699410 face 2.1608002186,0.8068570495,1.0495084524 2.4070429802,0.8068570495,0.9398742318 2.3131484985,0.8068570495,0.7632846832 2.0923962593,0.8068570495,0.8615699410  r=6
block create group "blocks" poly face 1.6208217144,1.6791782379,0.9618062377 1.6347730160,1.6652269363,1.1613190174 1.6321498156,1.3983041048,1.1238054037 1.6208217144,1.4327380657,0.9618062377 face 1.6208217144,1.6791782379,0.9618062377 1.6208217144,1.4327380657,0.9618062377 1.8601136208,1.4398864508,0.9281759262 face 2.0399484634,1.3983041048,1.1238054037 1.6321498156,1.3983041048,1.1238054037 1.6347730160,1.6652269363,1.1613190174 2.0399484634,1.6652269363,1.1613190174 face 2.0399484634,1.6791782379,0.9618062377 1.6208217144,1.6791782379,0.9618062377 1.8601136208,1.4398864508,0.9281759262 2.0399484634,1.4398864508,0.9281759262 face 2.0399484634,1.6652269363,1.1613190174 1.6347730160,1.6652269363,1.1613190174 1.6208217144,1.6791782379,0.9618062377 2.0399484634,1.6791782379,0.9618062377 face 1.8396139145,1.4182448387,1.0299915075 1.6321498156,1.3983041048,1.1238054037 2.0399484634,1.3983041048,1.1238054037 face 1.8396139145,1.4182448387,1.0299915075 1.6208217144,1.4327380657,0.9618062377 1.6321498156,1.3983041048,1.1238054037 face 1.8396139145,1.4182448387,1.0299915075 1.8601136208,1.4398864508,0.9281759262 1.6208217144,1.4327380657,0.9618062377 face 1.8396139145,1.4182448387,1.0299915075 2.0399484634,1.4398864508,0.9281759262 1.8601136208,1.4398864508,0.9281759262 face 1.8396139145,1.4182448387,1.0299915075 2.0399484634,1.3983041048,1.1238054037 2.0399484634,1.4398864508,0.9281759262 face 2.0399484634,1.3983041048,1.1238054037 2.0399484634,1.6652269363,1.1613190174 2.0399484634,1.6791782379,0.9618062377 2.0399484634,1.4398864508,0.9281759262  r=7
block create group "blocks" poly face 1.9016959667,1.2600514889,1.1238054037 1.9016959667,1.3983041048,1.1238054037 1.8601136208,1.4398864508,0.9281759262 1.8601136208,1.2600514889,0.9281759262 face 1.6208217144,1.2600514889,0.9618062377 1.6208217144,1.4327380657,0.9618062377 1.6347730160,1.3903303146,1.1613190174 1.6347730160,1.2600514889,1.1613190174 face 1.8601136208,1.4398864508,0.9281759262 1.9016959667,1.3983041048,1.1238054037 1.6347730160,1.3903303146,1.1613190174 1.6208217144,1.4327380657,0.9618062377 face 1.6347730160,1.2600514889,1.1613190174 1.6347730160,1.3903303146,1.1613190174 1.9016959667,1.3983041048,1.1238054037 1.9016959667,1.2600514889,1.1238054037 face 1.8601136208,1.2600514889,0.9281759262 1.8601136208,1.4398864508,0.9281759262 1.6208217144,1.4327380657,0.9618062377 1.6208217144,1.2600514889,0.9618062377 face 1.6347730160,1.2600514889,1.1613190174 1.9016959667,1.2600514889,1.1238054037 1.8601136208,1.2600514889,0.9281759262 1.6208217144,1.2600514889,0.9618062377  r=8
block create group "blocks" poly face 3.2249999046,0.4578847289,0.6237756610 3.2249999046,0.6643690467,0.7970365286 3.2249999046,0.7819260955,0.6352331638 3.2249999046,0.5968164206,0.4799076915 face 3.0544433594,0.4578847289,0.6237756610 3.0544433594,0.6643690467,0.7970365286 3.2249999046,0.6643690467,0.7970365286 3.2249999046,0.4578847289,0.6237756610 face 3.0544433594,0.4578847289,0.6237756610 3.0544433594,0.5968164206,0.4799076915 3.0544433594,0.7819260955,0.6352331638 3.0544433594,0.6643690467,0.7970365286 face 3.2249999046,0.5968164206,0.4799076915 3.2249999046,0.7819260955,0.6352331638 3.0544433594,0.7819260955,0.6352331638 3.0544433594,0.5968164206,0.4799076915 face 3.0544433594,0.7819260955,0.6352331638 3.2249999046,0.7819260955,0.6352331638 3.2249999046,0.6643690467,0.7970365286 3.0544433594,0.6643690467,0.7970365286 face 3.2249999046,0.4578847289,0.6237756610 3.2249999046,0.5968164206,0.4799076915 3.0544433594,0.5968164206,0.4799076915 3.0544433594,0.4578847289,0.6237756610  r=9
block create group "blocks" poly face 1.3652269840,0.1500000060,1.1613190174 1.6347730160,0.1500000060,1.1613190174 1.6208217144,0.1500000060,0.9618062377 1.3791782856,0.1500000060,0.9618062377 face 1.3652269840,0.3000000119,1.1613190174 1.6347730160,0.3000000119,1.1613190174 1.6347730160,0.1500000060,1.1613190174 1.3652269840,0.1500000060,1.1613190174 face 1.3652269840,0.3000000119,1.1613190174 1.3791782856,0.3000000119,0.9618062377 1.6208217144,0.3000000119,0.9618062377 1.6347730160,0.3000000119,1.1613190174 face 1.3791782856,0.1500000060,0.9618062377 1.6208217144,0.1500000060,0.9618062377 1.6208217144,0.3000000119,0.9618062377 1.3791782856,0.3000000119,0.9618062377 face 1.6208217144,0.3000000119,0.9618062377 1.6208217144,0.1500000060,0.9618062377 1.6347730160,0.1500000060,1.1613190174 1.6347730160,0.3000000119,1.1613190174 face 1.3652269840,0.1500000060,1.1613190174 1.3791782856,0.1500000060,0.9618062377 1.3791782856,0.3000000119,0.9618062377 1.3652269840,0.3000000119,1.1613190174  r=10
block create group "blocks" poly face 2.1166388988,1.4398864508,0.9281759262 2.1608002186,1.4140963554,1.0495084524 1.9016959667,1.3983041048,1.1238054037 1.8601136208,1.4398864508,0.9281759262 face 2.1166388988,1.4398864508,0.9281759262 1.8601136208,1.4398864508,0.9281759262 2.0923962593,1.2076036930,0.8615699410 face 1.8601136208,1.0278567076,0.9281759262 1.8601136208,1.4398864508,0.9281759262 1.9016959667,1.3983041048,1.1238054037 1.9016959667,1.0278567076,1.1238054037 face 1.9016959667,1.0278567076,1.1238054037 1.9016959667,1.3983041048,1.1238054037 2.1608002186,1.4140963554,1.0495084524 2.1608002186,1.0278567076,1.0495084524 face 2.0923962593,1.0278567076,0.8615699410 2.0923962593,1.2076036930,0.8615699410 1.8601136208,1.4398864508,0.9281759262 1.8601136208,1.0278567076,0.9281759262 face 2.1291165352,1.2147393227,0.9624581337 2.0923962593,1.2076036930,0.8615699410 2.0923962593,1.0278567076,0.8615699410 face 2.1291165352,1.2147393227,0.9624581337 2.1166388988,1.4398864508,0.9281759262 2.0923962593,1.2076036930,0.8615699410 face 2.1291165352,1.2147393227,0.9624581337 2.1608002186,1.4140963554,1.0495084524 2.1166388988,1.4398864508,0.9281759262 face 2.1291165352,1.2147393227,0.9624581337 2.1608002186,1.0278567076,1.0495084524 2.1608002186,1.4140963554,1.0495084524 face 2.1291165352,1.2147393227,0.9624581337 2.0923962593,1.0278567076,0.8615699410 2.1608002186,1.0278567076,1.0495084524 face 2.1608002186,1.0278567076,1.0495084524 2.0923962593,1.0278567076,0.8615699410 1.8601136208,1.0278567076,0.9281759262 1.9016959667,1.0278567076,1.1238054037  r=11
block create group "blocks" poly face 1.8601136208,0.8156571984,0.9281759262 1.6208217144,0.8156571984,0.9618062377 1.6347730160,0.8156571984,1.1613190174 1.9016959667,0.8156571984,1.1238054037 face 1.9016959667,0.8156571984,1.1238054037 1.6347730160,0.8156571984,1.1613190174 1.6347730160,0.9637886286,1.1613190174 1.9016959667,0.9637886286,1.1238054037 face 1.6347730160,0.9637886286,1.1613190174 1.6208217144,0.9637886286,0.9618062377 1.8601136208,0.9637886286,0.9281759262 1.9016959667,0.9637886286,1.1238054037 face 1.8601136208,0.9637886286,0.9281759262 1.6208217144,0.9637886286,0.9618062377 1.6208217144,0.8156571984,0.9618062377 1.8601136208,0.8156571984,0.9281759262 face 1.6347730160,0.9637886286,1.1613190174 1.6347730160,0.8156571984,1.1613190174 1.6208217144,0.8156571984,0.9618062377 1.6208217144,0.9637886286,0.9618062377 face 1.9016959667,0.9637886286,1.1238054037 1.8601136208,0.9637886286,0.9281759262 1.8601136208,0.8156571984,0.9281759262 1.9016959667,0.8156571984,1.1238054037  r=12
block create group "blocks" poly face 2.0923962593,0.7352378368,0.8615699410 1.8601136208,0.7352378368,0.9281759262 1.9016959667,0.7352378368,1.1238054037 2.1608002186,0.7352378368,1.0495084524 face 2.1608002186,0.7352378368,1.0495084524 1.9016959667,0.7352378368,1.1238054037 1.9016959667,0.8815472722,1.1238054037 2.1608002186,0.8815472722,1.0495084524 face 1.9016959667,0.8815472722,1.1238054037 1.8601136208,0.8815472722,0.9281759262 2.0923962593,0.8815472722,0.8615699410 2.1608002186,0.8815472722,1.0495084524 face 2.0923962593,0.8815472722,0.8615699410 1.8601136208,0.8815472722,0.9281759262 1.8601136208,0.7352378368,0.9281759262 2.0923962593,0.7352378368,0.8615699410 face 1.9016959667,0.8815472722,1.1238054037 1.9016959667,0.7352378368,1.1238054037 1.8601136208,0.7352378368,0.9281759262 1.8601136208,0.8815472722,0.9281759262 face 2.1608002186,0.8815472722,1.0495084524 2.0923962593,0.8815472722,0.8615699410 2.0923962593,0.7352378368,0.8615699410 2.1608002186,0.7352378368,1.0495084524  r=13
block create group "blocks" poly face -0.1500000060,0.4351253211,0.3003315330 -0.1500000060,0.5968164206,0.4799076915 -0.1500000060,0.4578847289,0.6237756610 -0.1500000060,0.2775231600,0.4234638214 face -0.1500000060,0.2775231600,0.4234638214 -0.1500000060,0.4578847289,0.6237756610 -0.0452702083,0.4578847289,0.6237756610 -0.0452702083,0.2775231600,0.4234638214 face -0.0452702083,0.4578847289,0.6237756610 -0.0452702083,0.5968164206,0.4799076915 -0.0452702083,0.4351253211,0.3003315330 -0.0452702083,0.2775231600,0.4234638214 face -0.0452702083,0.4351253211,0.3003315330 -0.0452702083,0.5968164206,0.4799076915 -0.1500000060,0.5968164206,0.4799076915 -0.1500000060,0.4351253211,0.3003315330 face -0.0452702083,0.4578847289,0.6237756610 -0.1500000060,0.4578847289,0.6237756610 -0.1500000060,0.5968164206,0.4799076915 -0.0452702083,0.5968164206,0.4799076915 face -0.0452702083,0.2775231600,0.4234638214 -0.0452702083,0.4351253211,0.3003315330 -0.1500000060,0.4351253211,0.3003315330 -0.1500000060,0.2775231600,0.4234638214  r=14
