;__create geometry__
block create group "blocks" poly face 5.4322857857,0.0000000000,0.8603895307 5.4322857857,0.5000000000,0.8603895307 4.9384417534,0.5000000000,0.7821723223 4.9384417534,0.0000000000,0.7821723223 face 4.7552824020,0.0000000000,1.5450849533 4.7552824020,0.5000000000,1.5450849533 5.2308106422,0.5000000000,1.6995934248 5.2308106422,0.0000000000,1.6995934248 face 4.9384417534,0.0000000000,0.7821723223 4.7552824020,0.0000000000,1.5450849533 5.2308106422,0.0000000000,1.6995934248 5.4322857857,0.0000000000,0.8603895307 face 4.7552824020,0.5000000000,1.5450849533 4.9384417534,0.5000000000,0.7821723223 5.4322857857,0.5000000000,0.8603895307 5.2308106422,0.5000000000,1.6995934248 face 5.2308106422,0.5000000000,1.6995934248 5.4322857857,0.5000000000,0.8603895307 5.4322857857,0.0000000000,0.8603895307 5.2308106422,0.0000000000,1.6995934248 face 4.7552824020,0.0000000000,1.5450849533 4.9384417534,0.0000000000,0.7821723223 4.9384417534,0.5000000000,0.7821723223 4.7552824020,0.5000000000,1.5450849533  r=2
block create group "blocks" poly face 5.2308106422,0.0000000000,1.6995934248 5.2308106422,0.5000000000,1.6995934248 4.7552824020,0.5000000000,1.5450849533 4.7552824020,0.0000000000,1.5450849533 face 4.4550328255,0.0000000000,2.2699525356 4.4550328255,0.5000000000,2.2699525356 4.9005360603,0.5000000000,2.4969477654 4.9005360603,0.0000000000,2.4969477654 face 4.7552824020,0.0000000000,1.5450849533 4.4550328255,0.0000000000,2.2699525356 4.9005360603,0.0000000000,2.4969477654 5.2308106422,0.0000000000,1.6995934248 face 4.4550328255,0.5000000000,2.2699525356 4.7552824020,0.5000000000,1.5450849533 5.2308106422,0.5000000000,1.6995934248 4.9005360603,0.5000000000,2.4969477654 face 4.9005360603,0.5000000000,2.4969477654 5.2308106422,0.5000000000,1.6995934248 5.2308106422,0.0000000000,1.6995934248 4.9005360603,0.0000000000,2.4969477654 face 4.4550328255,0.0000000000,2.2699525356 4.7552824020,0.0000000000,1.5450849533 4.7552824020,0.5000000000,1.5450849533 4.4550328255,0.5000000000,2.2699525356  r=3
block create group "blocks" poly face 4.9005360603,0.0000000000,2.4969477654 4.9005360603,0.5000000000,2.4969477654 4.4550328255,0.5000000000,2.2699525356 4.4550328255,0.0000000000,2.2699525356 face 4.0450849533,0.0000000000,2.9389262199 4.0450849533,0.5000000000,2.9389262199 4.4495935440,0.5000000000,3.2328188419 4.4495935440,0.0000000000,3.2328188419 face 4.4550328255,0.0000000000,2.2699525356 4.0450849533,0.0000000000,2.9389262199 4.4495935440,0.0000000000,3.2328188419 4.9005360603,0.0000000000,2.4969477654 face 4.0450849533,0.5000000000,2.9389262199 4.4550328255,0.5000000000,2.2699525356 4.9005360603,0.5000000000,2.4969477654 4.4495935440,0.5000000000,3.2328188419 face 4.4495935440,0.5000000000,3.2328188419 4.9005360603,0.5000000000,2.4969477654 4.9005360603,0.0000000000,2.4969477654 4.4495935440,0.0000000000,3.2328188419 face 4.0450849533,0.0000000000,2.9389262199 4.4550328255,0.0000000000,2.2699525356 4.4550328255,0.5000000000,2.2699525356 4.0450849533,0.5000000000,2.9389262199  r=4
block create group "blocks" poly face 4.4495935440,0.0000000000,3.2328188419 4.4495935440,0.5000000000,3.2328188419 4.0450849533,0.5000000000,2.9389262199 4.0450849533,0.0000000000,2.9389262199 face 3.5355339050,0.0000000000,3.5355339050 3.5355339050,0.5000000000,3.5355339050 3.8890872002,0.5000000000,3.8890872002 3.8890872002,0.0000000000,3.8890872002 face 4.0450849533,0.0000000000,2.9389262199 3.5355339050,0.0000000000,3.5355339050 3.8890872002,0.0000000000,3.8890872002 4.4495935440,0.0000000000,3.2328188419 face 3.5355339050,0.5000000000,3.5355339050 4.0450849533,0.5000000000,2.9389262199 4.4495935440,0.5000000000,3.2328188419 3.8890872002,0.5000000000,3.8890872002 face 3.8890872002,0.5000000000,3.8890872002 4.4495935440,0.5000000000,3.2328188419 4.4495935440,0.0000000000,3.2328188419 3.8890872002,0.0000000000,3.8890872002 face 3.5355339050,0.0000000000,3.5355339050 4.0450849533,0.0000000000,2.9389262199 4.0450849533,0.5000000000,2.9389262199 3.5355339050,0.5000000000,3.5355339050  r=5
block create group "blocks" poly face 3.8890872002,0.0000000000,3.8890872002 3.8890872002,0.5000000000,3.8890872002 3.5355339050,0.5000000000,3.5355339050 3.5355339050,0.0000000000,3.5355339050 face 2.9389262199,0.0000000000,4.0450849533 2.9389262199,0.5000000000,4.0450849533 3.2328188419,0.5000000000,4.4495935440 3.2328188419,0.0000000000,4.4495935440 face 3.5355339050,0.0000000000,3.5355339050 2.9389262199,0.0000000000,4.0450849533 3.2328188419,0.0000000000,4.4495935440 3.8890872002,0.0000000000,3.8890872002 face 2.9389262199,0.5000000000,4.0450849533 3.5355339050,0.5000000000,3.5355339050 3.8890872002,0.5000000000,3.8890872002 3.2328188419,0.5000000000,4.4495935440 face 3.2328188419,0.5000000000,4.4495935440 3.8890872002,0.5000000000,3.8890872002 3.8890872002,0.0000000000,3.8890872002 3.2328188419,0.0000000000,4.4495935440 face 2.9389262199,0.0000000000,4.0450849533 3.5355339050,0.0000000000,3.5355339050 3.5355339050,0.5000000000,3.5355339050 2.9389262199,0.5000000000,4.0450849533  r=6
block create group "blocks" poly face 3.2328188419,0.0000000000,4.4495935440 3.2328188419,0.5000000000,4.4495935440 2.9389262199,0.5000000000,4.0450849533 2.9389262199,0.0000000000,4.0450849533 face 2.2699525356,0.0000000000,4.4550328255 2.2699525356,0.5000000000,4.4550328255 2.4969477654,0.5000000000,4.9005360603 2.4969477654,0.0000000000,4.9005360603 face 2.9389262199,0.0000000000,4.0450849533 2.2699525356,0.0000000000,4.4550328255 2.4969477654,0.0000000000,4.9005360603 3.2328188419,0.0000000000,4.4495935440 face 2.2699525356,0.5000000000,4.4550328255 2.9389262199,0.5000000000,4.0450849533 3.2328188419,0.5000000000,4.4495935440 2.4969477654,0.5000000000,4.9005360603 face 2.4969477654,0.5000000000,4.9005360603 3.2328188419,0.5000000000,4.4495935440 3.2328188419,0.0000000000,4.4495935440 2.4969477654,0.0000000000,4.9005360603 face 2.2699525356,0.0000000000,4.4550328255 2.9389262199,0.0000000000,4.0450849533 2.9389262199,0.5000000000,4.0450849533 2.2699525356,0.5000000000,4.4550328255  r=7
block create group "blocks" poly face 2.4969477654,0.0000000000,4.9005360603 2.4969477654,0.5000000000,4.9005360603 2.2699525356,0.5000000000,4.4550328255 2.2699525356,0.0000000000,4.4550328255 face 1.5450849533,0.0000000000,4.7552824020 1.5450849533,0.5000000000,4.7552824020 1.6995934248,0.5000000000,5.2308106422 1.6995934248,0.0000000000,5.2308106422 face 2.2699525356,0.0000000000,4.4550328255 1.5450849533,0.0000000000,4.7552824020 1.6995934248,0.0000000000,5.2308106422 2.4969477654,0.0000000000,4.9005360603 face 1.5450849533,0.5000000000,4.7552824020 2.2699525356,0.5000000000,4.4550328255 2.4969477654,0.5000000000,4.9005360603 1.6995934248,0.5000000000,5.2308106422 face 1.6995934248,0.5000000000,5.2308106422 2.4969477654,0.5000000000,4.9005360603 2.4969477654,0.0000000000,4.9005360603 1.6995934248,0.0000000000,5.2308106422 face 1.5450849533,0.0000000000,4.7552824020 2.2699525356,0.0000000000,4.4550328255 2.2699525356,0.5000000000,4.4550328255 1.5450849533,0.5000000000,4.7552824020  r=8
block create group "blocks" poly face 1.6995934248,0.0000000000,5.2308106422 1.6995934248,0.5000000000,5.2308106422 1.5450849533,0.5000000000,4.7552824020 1.5450849533,0.0000000000,4.7552824020 face 0.7821723223,0.0000000000,4.9384417534 0.7821723223,0.5000000000,4.9384417534 0.8603895307,0.5000000000,5.4322857857 0.8603895307,0.0000000000,5.4322857857 face 1.5450849533,0.0000000000,4.7552824020 0.7821723223,0.0000000000,4.9384417534 0.8603895307,0.0000000000,5.4322857857 1.6995934248,0.0000000000,5.2308106422 face 0.7821723223,0.5000000000,4.9384417534 1.5450849533,0.5000000000,4.7552824020 1.6995934248,0.5000000000,5.2308106422 0.8603895307,0.5000000000,5.4322857857 face 0.8603895307,0.5000000000,5.4322857857 1.6995934248,0.5000000000,5.2308106422 1.6995934248,0.0000000000,5.2308106422 0.8603895307,0.0000000000,5.4322857857 face 0.7821723223,0.0000000000,4.9384417534 1.5450849533,0.0000000000,4.7552824020 1.5450849533,0.5000000000,4.7552824020 0.7821723223,0.5000000000,4.9384417534  r=9
block create group "blocks" poly face 0.8603895307,0.0000000000,5.4322857857 0.8603895307,0.5000000000,5.4322857857 0.7821723223,0.5000000000,4.9384417534 0.7821723223,0.0000000000,4.9384417534 face -0.0000000000,0.0000000000,5.0000000000 -0.0000000000,0.5000000000,5.0000000000 -0.0000000000,0.5000000000,5.5000000000 -0.0000000000,0.0000000000,5.5000000000 face 0.7821723223,0.0000000000,4.9384417534 -0.0000000000,0.0000000000,5.0000000000 -0.0000000000,0.0000000000,5.5000000000 0.8603895307,0.0000000000,5.4322857857 face -0.0000000000,0.5000000000,5.0000000000 0.7821723223,0.5000000000,4.9384417534 0.8603895307,0.5000000000,5.4322857857 -0.0000000000,0.5000000000,5.5000000000 face -0.0000000000,0.5000000000,5.5000000000 0.8603895307,0.5000000000,5.4322857857 0.8603895307,0.0000000000,5.4322857857 -0.0000000000,0.0000000000,5.5000000000 face -0.0000000000,0.0000000000,5.0000000000 0.7821723223,0.0000000000,4.9384417534 0.7821723223,0.5000000000,4.9384417534 -0.0000000000,0.5000000000,5.0000000000  r=10
block create group "blocks" poly face -0.0000000000,0.0000000000,5.5000000000 -0.0000000000,0.5000000000,5.5000000000 -0.0000000000,0.5000000000,5.0000000000 -0.0000000000,0.0000000000,5.0000000000 face -0.7821723223,0.0000000000,4.9384417534 -0.7821723223,0.5000000000,4.9384417534 -0.8603895307,0.5000000000,5.4322857857 -0.8603895307,0.0000000000,5.4322857857 face -0.0000000000,0.0000000000,5.0000000000 -0.7821723223,0.0000000000,4.9384417534 -0.8603895307,0.0000000000,5.4322857857 -0.0000000000,0.0000000000,5.5000000000 face -0.7821723223,0.5000000000,4.9384417534 -0.0000000000,0.5000000000,5.0000000000 -0.0000000000,0.5000000000,5.5000000000 -0.8603895307,0.5000000000,5.4322857857 face -0.8603895307,0.5000000000,5.4322857857 -0.0000000000,0.5000000000,5.5000000000 -0.0000000000,0.0000000000,5.5000000000 -0.8603895307,0.0000000000,5.4322857857 face -0.7821723223,0.0000000000,4.9384417534 -0.0000000000,0.0000000000,5.0000000000 -0.0000000000,0.5000000000,5.0000000000 -0.7821723223,0.5000000000,4.9384417534  r=11
