;__create geometry__
block create group "Blocks" poly face 5.4322858733,0.0000000000,0.8603895577 5.4322858733,0.5000000000,0.8603895577 4.9384417030,0.5000000000,0.7821723252 4.9384417030,0.0000000000,0.7821723252 face 4.7552825815,0.0000000000,1.5450849719 4.7552825815,0.5000000000,1.5450849719 5.2308108396,0.5000000000,1.6995934691 5.2308108396,0.0000000000,1.6995934691 face 4.9384417030,0.0000000000,0.7821723252 4.7552825815,0.0000000000,1.5450849719 5.2308108396,0.0000000000,1.6995934691 5.4322858733,0.0000000000,0.8603895577 face 4.7552825815,0.5000000000,1.5450849719 4.9384417030,0.5000000000,0.7821723252 5.4322858733,0.5000000000,0.8603895577 5.2308108396,0.5000000000,1.6995934691 face 5.2308108396,0.5000000000,1.6995934691 5.4322858733,0.5000000000,0.8603895577 5.4322858733,0.0000000000,0.8603895577 5.2308108396,0.0000000000,1.6995934691 face 4.7552825815,0.0000000000,1.5450849719 4.9384417030,0.0000000000,0.7821723252 4.9384417030,0.5000000000,0.7821723252 4.7552825815,0.5000000000,1.5450849719  r=1
block create group "Blocks" poly face 5.2308108396,0.0000000000,1.6995934691 5.2308108396,0.5000000000,1.6995934691 4.7552825815,0.5000000000,1.5450849719 4.7552825815,0.0000000000,1.5450849719 face 4.4550326209,0.0000000000,2.2699524987 4.4550326209,0.5000000000,2.2699524987 4.9005358830,0.5000000000,2.4969477486 4.9005358830,0.0000000000,2.4969477486 face 4.7552825815,0.0000000000,1.5450849719 4.4550326209,0.0000000000,2.2699524987 4.9005358830,0.0000000000,2.4969477486 5.2308108396,0.0000000000,1.6995934691 face 4.4550326209,0.5000000000,2.2699524987 4.7552825815,0.5000000000,1.5450849719 5.2308108396,0.5000000000,1.6995934691 4.9005358830,0.5000000000,2.4969477486 face 4.9005358830,0.5000000000,2.4969477486 5.2308108396,0.5000000000,1.6995934691 5.2308108396,0.0000000000,1.6995934691 4.9005358830,0.0000000000,2.4969477486 face 4.4550326209,0.0000000000,2.2699524987 4.7552825815,0.0000000000,1.5450849719 4.7552825815,0.5000000000,1.5450849719 4.4550326209,0.5000000000,2.2699524987  r=2
block create group "Blocks" poly face 4.9005358830,0.0000000000,2.4969477486 4.9005358830,0.5000000000,2.4969477486 4.4550326209,0.5000000000,2.2699524987 4.4550326209,0.0000000000,2.2699524987 face 4.0450849719,0.0000000000,2.9389262615 4.0450849719,0.5000000000,2.9389262615 4.4495934691,0.5000000000,3.2328188876 4.4495934691,0.0000000000,3.2328188876 face 4.4550326209,0.0000000000,2.2699524987 4.0450849719,0.0000000000,2.9389262615 4.4495934691,0.0000000000,3.2328188876 4.9005358830,0.0000000000,2.4969477486 face 4.0450849719,0.5000000000,2.9389262615 4.4550326209,0.5000000000,2.2699524987 4.9005358830,0.5000000000,2.4969477486 4.4495934691,0.5000000000,3.2328188876 face 4.4495934691,0.5000000000,3.2328188876 4.9005358830,0.5000000000,2.4969477486 4.9005358830,0.0000000000,2.4969477486 4.4495934691,0.0000000000,3.2328188876 face 4.0450849719,0.0000000000,2.9389262615 4.4550326209,0.0000000000,2.2699524987 4.4550326209,0.5000000000,2.2699524987 4.0450849719,0.5000000000,2.9389262615  r=3
block create group "Blocks" poly face 4.4495934691,0.0000000000,3.2328188876 4.4495934691,0.5000000000,3.2328188876 4.0450849719,0.5000000000,2.9389262615 4.0450849719,0.0000000000,2.9389262615 face 3.5355339059,0.0000000000,3.5355339059 3.5355339059,0.5000000000,3.5355339059 3.8890872965,0.5000000000,3.8890872965 3.8890872965,0.0000000000,3.8890872965 face 4.0450849719,0.0000000000,2.9389262615 3.5355339059,0.0000000000,3.5355339059 3.8890872965,0.0000000000,3.8890872965 4.4495934691,0.0000000000,3.2328188876 face 3.5355339059,0.5000000000,3.5355339059 4.0450849719,0.5000000000,2.9389262615 4.4495934691,0.5000000000,3.2328188876 3.8890872965,0.5000000000,3.8890872965 face 3.8890872965,0.5000000000,3.8890872965 4.4495934691,0.5000000000,3.2328188876 4.4495934691,0.0000000000,3.2328188876 3.8890872965,0.0000000000,3.8890872965 face 3.5355339059,0.0000000000,3.5355339059 4.0450849719,0.0000000000,2.9389262615 4.0450849719,0.5000000000,2.9389262615 3.5355339059,0.5000000000,3.5355339059  r=4
block create group "Blocks" poly face 3.8890872965,0.0000000000,3.8890872965 3.8890872965,0.5000000000,3.8890872965 3.5355339059,0.5000000000,3.5355339059 3.5355339059,0.0000000000,3.5355339059 face 2.9389262615,0.0000000000,4.0450849719 2.9389262615,0.5000000000,4.0450849719 3.2328188876,0.5000000000,4.4495934691 3.2328188876,0.0000000000,4.4495934691 face 3.5355339059,0.0000000000,3.5355339059 2.9389262615,0.0000000000,4.0450849719 3.2328188876,0.0000000000,4.4495934691 3.8890872965,0.0000000000,3.8890872965 face 2.9389262615,0.5000000000,4.0450849719 3.5355339059,0.5000000000,3.5355339059 3.8890872965,0.5000000000,3.8890872965 3.2328188876,0.5000000000,4.4495934691 face 3.2328188876,0.5000000000,4.4495934691 3.8890872965,0.5000000000,3.8890872965 3.8890872965,0.0000000000,3.8890872965 3.2328188876,0.0000000000,4.4495934691 face 2.9389262615,0.0000000000,4.0450849719 3.5355339059,0.0000000000,3.5355339059 3.5355339059,0.5000000000,3.5355339059 2.9389262615,0.5000000000,4.0450849719  r=5
block create group "Blocks" poly face 3.2328188876,0.0000000000,4.4495934691 3.2328188876,0.5000000000,4.4495934691 2.9389262615,0.5000000000,4.0450849719 2.9389262615,0.0000000000,4.0450849719 face 2.2699524987,0.0000000000,4.4550326209 2.2699524987,0.5000000000,4.4550326209 2.4969477486,0.5000000000,4.9005358830 2.4969477486,0.0000000000,4.9005358830 face 2.9389262615,0.0000000000,4.0450849719 2.2699524987,0.0000000000,4.4550326209 2.4969477486,0.0000000000,4.9005358830 3.2328188876,0.0000000000,4.4495934691 face 2.2699524987,0.5000000000,4.4550326209 2.9389262615,0.5000000000,4.0450849719 3.2328188876,0.5000000000,4.4495934691 2.4969477486,0.5000000000,4.9005358830 face 2.4969477486,0.5000000000,4.9005358830 3.2328188876,0.5000000000,4.4495934691 3.2328188876,0.0000000000,4.4495934691 2.4969477486,0.0000000000,4.9005358830 face 2.2699524987,0.0000000000,4.4550326209 2.9389262615,0.0000000000,4.0450849719 2.9389262615,0.5000000000,4.0450849719 2.2699524987,0.5000000000,4.4550326209  r=6
block create group "Blocks" poly face 2.4969477486,0.0000000000,4.9005358830 2.4969477486,0.5000000000,4.9005358830 2.2699524987,0.5000000000,4.4550326209 2.2699524987,0.0000000000,4.4550326209 face 1.5450849719,0.0000000000,4.7552825815 1.5450849719,0.5000000000,4.7552825815 1.6995934691,0.5000000000,5.2308108396 1.6995934691,0.0000000000,5.2308108396 face 2.2699524987,0.0000000000,4.4550326209 1.5450849719,0.0000000000,4.7552825815 1.6995934691,0.0000000000,5.2308108396 2.4969477486,0.0000000000,4.9005358830 face 1.5450849719,0.5000000000,4.7552825815 2.2699524987,0.5000000000,4.4550326209 2.4969477486,0.5000000000,4.9005358830 1.6995934691,0.5000000000,5.2308108396 face 1.6995934691,0.5000000000,5.2308108396 2.4969477486,0.5000000000,4.9005358830 2.4969477486,0.0000000000,4.9005358830 1.6995934691,0.0000000000,5.2308108396 face 1.5450849719,0.0000000000,4.7552825815 2.2699524987,0.0000000000,4.4550326209 2.2699524987,0.5000000000,4.4550326209 1.5450849719,0.5000000000,4.7552825815  r=7
block create group "Blocks" poly face 1.6995934691,0.0000000000,5.2308108396 1.6995934691,0.5000000000,5.2308108396 1.5450849719,0.5000000000,4.7552825815 1.5450849719,0.0000000000,4.7552825815 face 0.7821723252,0.0000000000,4.9384417030 0.7821723252,0.5000000000,4.9384417030 0.8603895577,0.5000000000,5.4322858733 0.8603895577,0.0000000000,5.4322858733 face 1.5450849719,0.0000000000,4.7552825815 0.7821723252,0.0000000000,4.9384417030 0.8603895577,0.0000000000,5.4322858733 1.6995934691,0.0000000000,5.2308108396 face 0.7821723252,0.5000000000,4.9384417030 1.5450849719,0.5000000000,4.7552825815 1.6995934691,0.5000000000,5.2308108396 0.8603895577,0.5000000000,5.4322858733 face 0.8603895577,0.5000000000,5.4322858733 1.6995934691,0.5000000000,5.2308108396 1.6995934691,0.0000000000,5.2308108396 0.8603895577,0.0000000000,5.4322858733 face 0.7821723252,0.0000000000,4.9384417030 1.5450849719,0.0000000000,4.7552825815 1.5450849719,0.5000000000,4.7552825815 0.7821723252,0.5000000000,4.9384417030  r=8
block create group "Blocks" poly face 0.8603895577,0.0000000000,5.4322858733 0.8603895577,0.5000000000,5.4322858733 0.7821723252,0.5000000000,4.9384417030 0.7821723252,0.0000000000,4.9384417030 face 0.0000000000,0.0000000000,5.0000000000 0.0000000000,0.5000000000,5.0000000000 0.0000000000,0.5000000000,5.5000000000 0.0000000000,0.0000000000,5.5000000000 face 0.7821723252,0.0000000000,4.9384417030 0.0000000000,0.0000000000,5.0000000000 0.0000000000,0.0000000000,5.5000000000 0.8603895577,0.0000000000,5.4322858733 face 0.0000000000,0.5000000000,5.0000000000 0.7821723252,0.5000000000,4.9384417030 0.8603895577,0.5000000000,5.4322858733 0.0000000000,0.5000000000,5.5000000000 face 0.0000000000,0.5000000000,5.5000000000 0.8603895577,0.5000000000,5.4322858733 0.8603895577,0.0000000000,5.4322858733 0.0000000000,0.0000000000,5.5000000000 face 0.0000000000,0.0000000000,5.0000000000 0.7821723252,0.0000000000,4.9384417030 0.7821723252,0.5000000000,4.9384417030 0.0000000000,0.5000000000,5.0000000000  r=9
block create group "Blocks" poly face 0.0000000000,0.0000000000,5.5000000000 0.0000000000,0.5000000000,5.5000000000 0.0000000000,0.5000000000,5.0000000000 0.0000000000,0.0000000000,5.0000000000 face -0.7821723252,0.0000000000,4.9384417030 -0.7821723252,0.5000000000,4.9384417030 -0.8603895577,0.5000000000,5.4322858733 -0.8603895577,0.0000000000,5.4322858733 face 0.0000000000,0.0000000000,5.0000000000 -0.7821723252,0.0000000000,4.9384417030 -0.8603895577,0.0000000000,5.4322858733 0.0000000000,0.0000000000,5.5000000000 face -0.7821723252,0.5000000000,4.9384417030 0.0000000000,0.5000000000,5.0000000000 0.0000000000,0.5000000000,5.5000000000 -0.8603895577,0.5000000000,5.4322858733 face -0.8603895577,0.5000000000,5.4322858733 0.0000000000,0.5000000000,5.5000000000 0.0000000000,0.0000000000,5.5000000000 -0.8603895577,0.0000000000,5.4322858733 face -0.7821723252,0.0000000000,4.9384417030 0.0000000000,0.0000000000,5.0000000000 0.0000000000,0.5000000000,5.0000000000 -0.7821723252,0.5000000000,4.9384417030  r=10
