;__create geometry__
block create group "blocks" poly face 4.0305085182,0.5000000000,4.0305085182 4.0305085182,1.0000000000,4.0305085182 3.5355339050,1.0000000000,3.5355339050 3.5355339050,0.5000000000,3.5355339050 face 2.9389262199,0.5000000000,4.0450849533 2.9389262199,1.0000000000,4.0450849533 3.3503758907,1.0000000000,4.6113967896 3.3503758907,0.5000000000,4.6113967896 face 3.5355339050,0.5000000000,3.5355339050 2.9389262199,0.5000000000,4.0450849533 3.3503758907,0.5000000000,4.6113967896 4.0305085182,0.5000000000,4.0305085182 face 2.9389262199,1.0000000000,4.0450849533 3.5355339050,1.0000000000,3.5355339050 4.0305085182,1.0000000000,4.0305085182 3.3503758907,1.0000000000,4.6113967896 face 3.3503758907,1.0000000000,4.6113967896 4.0305085182,1.0000000000,4.0305085182 4.0305085182,0.5000000000,4.0305085182 3.3503758907,0.5000000000,4.6113967896 face 2.9389262199,0.5000000000,4.0450849533 3.5355339050,0.5000000000,3.5355339050 3.5355339050,1.0000000000,3.5355339050 2.9389262199,1.0000000000,4.0450849533  r=4
block create group "blocks" poly face 3.3503758907,0.5000000000,4.6113967896 3.3503758907,1.0000000000,4.6113967896 2.9389262199,1.0000000000,4.0450849533 2.9389262199,0.5000000000,4.0450849533 face 2.2699525356,0.5000000000,4.4550328255 2.2699525356,1.0000000000,4.4550328255 2.5877459049,1.0000000000,5.0787372589 2.5877459049,0.5000000000,5.0787372589 face 2.9389262199,0.5000000000,4.0450849533 2.2699525356,0.5000000000,4.4550328255 2.5877459049,0.5000000000,5.0787372589 3.3503758907,0.5000000000,4.6113967896 face 2.2699525356,1.0000000000,4.4550328255 2.9389262199,1.0000000000,4.0450849533 3.3503758907,1.0000000000,4.6113967896 2.5877459049,1.0000000000,5.0787372589 face 2.5877459049,1.0000000000,5.0787372589 3.3503758907,1.0000000000,4.6113967896 3.3503758907,0.5000000000,4.6113967896 2.5877459049,0.5000000000,5.0787372589 face 2.2699525356,0.5000000000,4.4550328255 2.9389262199,0.5000000000,4.0450849533 2.9389262199,1.0000000000,4.0450849533 2.2699525356,1.0000000000,4.4550328255  r=5
block create group "blocks" poly face 2.5877459049,0.5000000000,5.0787372589 2.5877459049,1.0000000000,5.0787372589 2.2699525356,1.0000000000,4.4550328255 2.2699525356,0.5000000000,4.4550328255 face 1.5450849533,0.5000000000,4.7552824020 1.5450849533,1.0000000000,4.7552824020 1.7613968849,1.0000000000,5.4210219383 1.7613968849,0.5000000000,5.4210219383 face 2.2699525356,0.5000000000,4.4550328255 1.5450849533,0.5000000000,4.7552824020 1.7613968849,0.5000000000,5.4210219383 2.5877459049,0.5000000000,5.0787372589 face 1.5450849533,1.0000000000,4.7552824020 2.2699525356,1.0000000000,4.4550328255 2.5877459049,1.0000000000,5.0787372589 1.7613968849,1.0000000000,5.4210219383 face 1.7613968849,1.0000000000,5.4210219383 2.5877459049,1.0000000000,5.0787372589 2.5877459049,0.5000000000,5.0787372589 1.7613968849,0.5000000000,5.4210219383 face 1.5450849533,0.5000000000,4.7552824020 2.2699525356,0.5000000000,4.4550328255 2.2699525356,1.0000000000,4.4550328255 1.5450849533,1.0000000000,4.7552824020  r=6
block create group "blocks" poly face 1.7613968849,0.5000000000,5.4210219383 1.7613968849,1.0000000000,5.4210219383 1.5450849533,1.0000000000,4.7552824020 1.5450849533,0.5000000000,4.7552824020 face 0.7821723223,0.5000000000,4.9384417534 0.7821723223,1.0000000000,4.9384417534 0.8916764259,1.0000000000,5.6298236847 0.8916764259,0.5000000000,5.6298236847 face 1.5450849533,0.5000000000,4.7552824020 0.7821723223,0.5000000000,4.9384417534 0.8916764259,0.5000000000,5.6298236847 1.7613968849,0.5000000000,5.4210219383 face 0.7821723223,1.0000000000,4.9384417534 1.5450849533,1.0000000000,4.7552824020 1.7613968849,1.0000000000,5.4210219383 0.8916764259,1.0000000000,5.6298236847 face 0.8916764259,1.0000000000,5.6298236847 1.7613968849,1.0000000000,5.4210219383 1.7613968849,0.5000000000,5.4210219383 0.8916764259,0.5000000000,5.6298236847 face 0.7821723223,0.5000000000,4.9384417534 1.5450849533,0.5000000000,4.7552824020 1.5450849533,1.0000000000,4.7552824020 0.7821723223,1.0000000000,4.9384417534  r=7
block create group "blocks" poly face -4.0305085182,0.5000000000,4.0305085182 -4.0305085182,1.0000000000,4.0305085182 -3.5355339050,1.0000000000,3.5355339050 -3.5355339050,0.5000000000,3.5355339050 face -4.0450849533,0.5000000000,2.9389262199 -4.0450849533,1.0000000000,2.9389262199 -4.6113967896,1.0000000000,3.3503758907 -4.6113967896,0.5000000000,3.3503758907 face -3.5355339050,0.5000000000,3.5355339050 -4.0450849533,0.5000000000,2.9389262199 -4.6113967896,0.5000000000,3.3503758907 -4.0305085182,0.5000000000,4.0305085182 face -4.0450849533,1.0000000000,2.9389262199 -3.5355339050,1.0000000000,3.5355339050 -4.0305085182,1.0000000000,4.0305085182 -4.6113967896,1.0000000000,3.3503758907 face -4.6113967896,1.0000000000,3.3503758907 -4.0305085182,1.0000000000,4.0305085182 -4.0305085182,0.5000000000,4.0305085182 -4.6113967896,0.5000000000,3.3503758907 face -4.0450849533,0.5000000000,2.9389262199 -3.5355339050,0.5000000000,3.5355339050 -3.5355339050,1.0000000000,3.5355339050 -4.0450849533,1.0000000000,2.9389262199  r=8
block create group "blocks" poly face -0.0000000000,0.5000000000,5.6999998093 -0.0000000000,1.0000000000,5.6999998093 -0.0000000000,1.0000000000,5.0000000000 -0.0000000000,0.5000000000,5.0000000000 face -0.7821723223,0.5000000000,4.9384417534 -0.7821723223,1.0000000000,4.9384417534 -0.8916764259,1.0000000000,5.6298236847 -0.8916764259,0.5000000000,5.6298236847 face -0.0000000000,0.5000000000,5.0000000000 -0.7821723223,0.5000000000,4.9384417534 -0.8916764259,0.5000000000,5.6298236847 -0.0000000000,0.5000000000,5.6999998093 face -0.7821723223,1.0000000000,4.9384417534 -0.0000000000,1.0000000000,5.0000000000 -0.0000000000,1.0000000000,5.6999998093 -0.8916764259,1.0000000000,5.6298236847 face -0.8916764259,1.0000000000,5.6298236847 -0.0000000000,1.0000000000,5.6999998093 -0.0000000000,0.5000000000,5.6999998093 -0.8916764259,0.5000000000,5.6298236847 face -0.7821723223,0.5000000000,4.9384417534 -0.0000000000,0.5000000000,5.0000000000 -0.0000000000,1.0000000000,5.0000000000 -0.7821723223,1.0000000000,4.9384417534  r=9
block create group "blocks" poly face -0.8916764259,0.5000000000,5.6298236847 -0.8916764259,1.0000000000,5.6298236847 -0.7821723223,1.0000000000,4.9384417534 -0.7821723223,0.5000000000,4.9384417534 face -1.5450849533,0.5000000000,4.7552824020 -1.5450849533,1.0000000000,4.7552824020 -1.7613968849,1.0000000000,5.4210219383 -1.7613968849,0.5000000000,5.4210219383 face -0.7821723223,0.5000000000,4.9384417534 -1.5450849533,0.5000000000,4.7552824020 -1.7613968849,0.5000000000,5.4210219383 -0.8916764259,0.5000000000,5.6298236847 face -1.5450849533,1.0000000000,4.7552824020 -0.7821723223,1.0000000000,4.9384417534 -0.8916764259,1.0000000000,5.6298236847 -1.7613968849,1.0000000000,5.4210219383 face -1.7613968849,1.0000000000,5.4210219383 -0.8916764259,1.0000000000,5.6298236847 -0.8916764259,0.5000000000,5.6298236847 -1.7613968849,0.5000000000,5.4210219383 face -1.5450849533,0.5000000000,4.7552824020 -0.7821723223,0.5000000000,4.9384417534 -0.7821723223,1.0000000000,4.9384417534 -1.5450849533,1.0000000000,4.7552824020  r=10
block create group "blocks" poly face -1.7613968849,0.5000000000,5.4210219383 -1.7613968849,1.0000000000,5.4210219383 -1.5450849533,1.0000000000,4.7552824020 -1.5450849533,0.5000000000,4.7552824020 face -2.2699525356,0.5000000000,4.4550328255 -2.2699525356,1.0000000000,4.4550328255 -2.5877459049,1.0000000000,5.0787372589 -2.5877459049,0.5000000000,5.0787372589 face -1.5450849533,0.5000000000,4.7552824020 -2.2699525356,0.5000000000,4.4550328255 -2.5877459049,0.5000000000,5.0787372589 -1.7613968849,0.5000000000,5.4210219383 face -2.2699525356,1.0000000000,4.4550328255 -1.5450849533,1.0000000000,4.7552824020 -1.7613968849,1.0000000000,5.4210219383 -2.5877459049,1.0000000000,5.0787372589 face -2.5877459049,1.0000000000,5.0787372589 -1.7613968849,1.0000000000,5.4210219383 -1.7613968849,0.5000000000,5.4210219383 -2.5877459049,0.5000000000,5.0787372589 face -2.2699525356,0.5000000000,4.4550328255 -1.5450849533,0.5000000000,4.7552824020 -1.5450849533,1.0000000000,4.7552824020 -2.2699525356,1.0000000000,4.4550328255  r=11
block create group "blocks" poly face -2.5877459049,0.5000000000,5.0787372589 -2.5877459049,1.0000000000,5.0787372589 -2.2699525356,1.0000000000,4.4550328255 -2.2699525356,0.5000000000,4.4550328255 face -2.9389262199,0.5000000000,4.0450849533 -2.9389262199,1.0000000000,4.0450849533 -3.3503758907,1.0000000000,4.6113967896 -3.3503758907,0.5000000000,4.6113967896 face -2.2699525356,0.5000000000,4.4550328255 -2.9389262199,0.5000000000,4.0450849533 -3.3503758907,0.5000000000,4.6113967896 -2.5877459049,0.5000000000,5.0787372589 face -2.9389262199,1.0000000000,4.0450849533 -2.2699525356,1.0000000000,4.4550328255 -2.5877459049,1.0000000000,5.0787372589 -3.3503758907,1.0000000000,4.6113967896 face -3.3503758907,1.0000000000,4.6113967896 -2.5877459049,1.0000000000,5.0787372589 -2.5877459049,0.5000000000,5.0787372589 -3.3503758907,0.5000000000,4.6113967896 face -2.9389262199,0.5000000000,4.0450849533 -2.2699525356,0.5000000000,4.4550328255 -2.2699525356,1.0000000000,4.4550328255 -2.9389262199,1.0000000000,4.0450849533  r=12
block create group "blocks" poly face -3.3503758907,0.5000000000,4.6113967896 -3.3503758907,1.0000000000,4.6113967896 -2.9389262199,1.0000000000,4.0450849533 -2.9389262199,0.5000000000,4.0450849533 face -3.5355339050,0.5000000000,3.5355339050 -3.5355339050,1.0000000000,3.5355339050 -4.0305085182,1.0000000000,4.0305085182 -4.0305085182,0.5000000000,4.0305085182 face -2.9389262199,0.5000000000,4.0450849533 -3.5355339050,0.5000000000,3.5355339050 -4.0305085182,0.5000000000,4.0305085182 -3.3503758907,0.5000000000,4.6113967896 face -3.5355339050,1.0000000000,3.5355339050 -2.9389262199,1.0000000000,4.0450849533 -3.3503758907,1.0000000000,4.6113967896 -4.0305085182,1.0000000000,4.0305085182 face -4.0305085182,1.0000000000,4.0305085182 -3.3503758907,1.0000000000,4.6113967896 -3.3503758907,0.5000000000,4.6113967896 -4.0305085182,0.5000000000,4.0305085182 face -3.5355339050,0.5000000000,3.5355339050 -2.9389262199,0.5000000000,4.0450849533 -2.9389262199,1.0000000000,4.0450849533 -3.5355339050,1.0000000000,3.5355339050  r=13
